Subject,Chapter,Question,Difficulty Level,Option 1,Option 2,Option 3,Option 4,Correct Answer
Maths,Probability,"What is the probability of rolling an even number on a fair six-sided die?",Very Easy, 1/2, 1/3, 1/4, 1/6, 1/2
Maths,Probability,"If a coin is flipped twice,  what is the probability of getting two heads?",Easy, 1/4, 1/3, 1/2, 1/8, 1/4
Maths,Probability,"A bag contains 3 red and 5 blue balls. What is the probability of drawing a red ball?",Moderate, 3/8, 5/8, 1/2, 1/3, 3/8
Maths,Probability,"What is the probability of drawing a king from a standard deck of 52 cards?",Tricky,0    , 1/4,46023    ,18994    ,41275    
Maths,Probability,"A dice is rolled twice. What is the probability of getting a sum of 7?",Tough,45809    ,45992    ,13150    ,43101    ,45809    
Maths,Statistics,"What is the median of the numbers 1,3,5,79?",Very Easy,5,3,7,9,5
Maths,Statistics,"What is the mode of the numbers 2,2,3,4,4,4,5?",Easy,2,3,4,5,4
Maths,Statistics,"What is the range of the numbers 10,20,30,40,50?",Moderate,40,30,20,10,40
Maths,Statistics,"What is the standard deviation of the numbers 2,4,6,8,10?",Tricky,2.83,3.16,2.45,3,2.83
Maths,Statistics,"What is the variance of the numbers 1,2,3,4,5?",Tough,2,2.5,3,1.5,2
Maths,Trigonometry,"What is the value of sin(0°)?",Very Easy,0,1,0.5,-1,0
Maths,Trigonometry,"What is the value of cos(90°)?",Easy,0,1,0.5,-1,0
Maths,Trigonometry,"What is the value of tan(45°)?",Moderate,1,0,0.5,-1,1
Maths,Trigonometry,"What is the value of cosec(30°)?",Tricky,2,1,0.5,-1,2
Maths,Trigonometry,"What is the value of sec(60°)?",Tough,2,1,0.5,-1,2
Maths,Calculus,"What is the derivative of x^3 with respect to x?",Very Easy,3x^2,x^2,2x,3x,3x^2
Maths,Calculus,"What is the integral of 2x with respect to x?",Easy,x^2,2x^2,x,2x,x^2
Maths,Calculus,"What is the derivative of sin(x)?",Moderate,cos(x),-cos(x),sin(x),-sin(x),cos(x)
Maths,Calculus,"What is the integral of cos(x)?",Tricky,sin(x),-sin(x),cos(x),-cos(x),sin(x)
Maths,Calculus,"What is the limit of (x^2 - 1)/(x - 1) as x approaches 1?",Tough,2,1,0,Undefined,2
Maths,Algebra,"Solve for x: 3x + 2 = 11",Very Easy,3,2,4,5,3
Maths,Algebra,"Solve for x: x^2 - 4 = 0",Easy,2,-2,4,-4,2
Maths,Algebra,"Solve for x: 2x^2 + 3x - 2 = 0",Moderate,-2,2, -1/2,1,-2
Maths,Algebra,"Solve for x: log(x) = 2",Tricky,100,10,20,50,100
Maths,Algebra,"Solve for x: e^x = 1",Tough,0,1,-1,2,0
Maths,Geometry,"What is the area of a square with side length 5?",Very Easy,25,20,15,10,25
Maths,Geometry,"What is the circumference of a circle with radius 7?",Easy,44,22,14,7,44
Maths,Geometry,"What is the volume of a cube with side length 3?",Moderate,27,9,18,36,27
Maths,Geometry,"What is the area of a triangle with base 6 and height 4?",Tricky,12,24,6,18,12
Maths,Geometry,"What is the surface area of a sphere with radius 5?",Tough,314,628,157,471,314
Maths,Calculus,"What is the derivative of e^x?",Very Easy,e^x,xe^x,x,1,e^x
Maths,Calculus,"What is the derivative of ln(x)?",Easy,1/x,x,1,ln(x),1/x
Maths,Calculus,"Find the integral of x^2 dx",Moderate,x^3/3,x^3/2,x^2,x^3,x^3/3
Maths,Calculus,"What is the derivative of tan(x)?",Tricky,sec^2(x),cos^2(x),sin^2(x),csc^2(x),sec^2(x)
Maths,Calculus,"Evaluate the limit: lim(x→0) sin(x)/x",Tough,1,0,∞,-1,1
Maths,Calculus,"What is the derivative of x^5?",Very Easy,5x^4,4x^3,5x^3,x^4,5x^4
Maths,Calculus,"Find the integral of 2x dx",Easy,x^2,2x^2,x^2+C,2x,x^2+C
Maths,Calculus,"What is the derivative of sin^2(x)?",Moderate,2sin(x)cos(x),2sin(x),cos(2x),sin(2x),2sin(x)cos(x)
Maths,Calculus,"Evaluate limit: lim(x→∞) (1+1/x)^x",Tricky,e,1,∞,0,e
Maths,Calculus,"Find d/dx(arcsin(x))",Tough,1/√(1-x^2),1/√(1+x^2),-1/√(1-x^2),1/(1-x^2),1/√(1-x^2)
Maths,Statistics,"Calculate the probability of getting heads OR tails",Easy,1,0,0.5,2,1
Maths,Statistics,"What is the correlation coefficient range?",Moderate,-1 to 1,0 to 1,-∞ to ∞,0 to ∞,-1 to 1
