quiz1-marks,quiz2-marks,quiz3-marks,prev_difficulty,time_taken,topic_mastery,attempt_count,correct_percentage
10,8,9,2,5.841749716,0.299595912,18,97.39928477
8,6,8,0,56.33899694,0.309936926,17,100
7,4,6,2,32.55719362,0.397318115,19,99.69530965
9,7,9,2,34.66575966,0.426788905,9,83.11959299
6,6,8,0,42.61800732,0.799782022,4,98.07054271
5,4,5,0,38.87181404,0.349386999,2,76.36378995
7,7,8,2,56.91403825,0.468231828,4,62.35284119
8,6,7,1,56.93383784,0.624975987,2,63.99187795
4,6,5,2,52.69594135,0.377725947,15,70.04694557
4,5,4,2,40.00219786,0.836564813,2,77.43668368
6,7,6,2,49.05221121,0.587453604,4,65.02405553
6,8,7,2,42.24425883,0.294044679,6,65.40882441
8,9,8,0,36.53518729,0.7140592,7,100
0,5,7,2,12.06751943,0.52764773,10,97.73721989
3,3,3,1,49.61622972,0.534455891,19,100
4,0,4,0,50.13517117,0.481087948,19,100
6,6,6,1,39.42668186,0.497011949,12,96.64011577
7,8,0,1,50.12347641,0.765356281,3,80.96922699
3,0,3,1,40.83166245,0.102981479,13,82.02865525
7,8,7,1,16.36763979,0.334362811,18,100
8,9,1,0,20.067862,0.075503364,8,90.61208753
6,8,10,0,16.80240158,0.753246221,15,100
4,6,3,1,25.74924958,0.272301855,1,74.0620954
7,9,3,1,7.142972277,0.89743041,3,100
6,8,1,0,39.00396364,0.526578467,8,97.46941174
4,5,9,0,23.51048182,0.800749771,4,100
7,8,7,0,41.06474495,0.978931436,16,100
6,7,2,2,26.19681415,0.839788859,10,89.68391999
6,5,5,2,42.48875179,0.86699376,12,99.26766034
5,4,2,2,23.73435132,0.407984495,14,91.1674317
7,6,7,1,19.33819905,0.551722595,14,100
8,7,8,2,32.28205999,0.253888564,2,57.36193717
9,8,10,1,43.10896973,0.1961131,5,63.26834377
5,7,10,1,24.15851324,0.505507879,5,87.76197156
3,3,8,2,56.51564835,0.59504898,6,73.00947795
0,4,10,1,7.155247967,0.339271246,13,100
6,6,2,2,27.98703174,0.569443518,9,74.61471356
8,0,6,2,58.21693033,0.887460483,15,97.31879159
0,3,9,0,35.13845358,0.556721585,14,100
8,7,4,2,28.29090183,0.720813096,7,88.59582311
9,9,6,0,36.26861561,0.805314967,2,95.02384143
8,4,3,2,36.67585164,0.988728782,7,100
